537,54.6,54.6,5.36
538,54.7,54.7,5.37
539,54.8,54.8,5.38
540,54.9,54.9,5.39
541,55,55,5.4
542,55.1,55.1,5.41
543,55.2,55.2,5.42
544,55.3,55.3,5.43
545,55.4,55.4,5.44
546,55.5,55.5,5.45
547,55.6,55.6,5.46
548,55.7,55.7,5.47
549,55.8,55.8,5.48
550,55.9,55.9,5.49
551,56,56,5.5
552,56.1,56.1,5.51
553,56.2,56.2,5.52
554,56.3,56.3,5.53
555,56.4,56.4,5.54
556,56.5,56.5,5.55
557,56.6,56.6,5.56
558,56.7,56.7,5.57
559,56.8,56.8,5.58
560,56.9,56.9,5.59
561,57,57,5.6
562,57.1,57.1,5.61
563,57.2,57.2,5.62
564,57.3,57.3,5.63
565,57.4,57.4,5.64
566,57.5,57.5,5.65
567,57.6,57.6,5.66
568,57.7,57.7,5.67
569,57.8,57.8,5.68
570,57.9,57.9,5.69
571,58,58,5.7
572,58.1,58.1,5.71
573,58.2,58.2,5.72
574,58.3,58.3,5.73
575,58.4,58.4,5.74
576,58.5,58.5,5.75
577,58.6,58.6,5.76
578,58.7,58.7,5.77
579,58.8,58.8,5.78
580,58.9,58.9,5.79
581,59,59,5.8
582,59.1,59.1,5.81
583,59.2,59.2,5.82
584,59.3,59.3,5.83
585,59.4,59.4,5.84
586,59.5,59.5,5.85
587,59.6,59.6,5.86
588,59.7,59.7,5.87
589,59.8,59.8,5.88
590,59.9,59.9,5.89
591,60,60,5.9
592,60.1,60.1,5.91
593,60.2,60.2,5.92
594,60.3,60.3,5.93
595,60.4,60.4,5.94
596,60.5,60.5,5.95
597,60.6,60.6,5.96
598,60.7,60.7,5.97
599,60.8,60.8,5.98
600,60.9,60.9,5.99
601,61,61,6
602,61.1,61.1,6.01
603,61.2,61.2,6.02
604,61.3,61.3,6.03
605,61.4,61.4,6.04
606,61.5,61.5,6.05
607,61.6,61.6,6.06
608,61.7,61.7,6.07
609,61.8,61.8,6.08
610,61.9,61.9,6.09
611,62,62,6.1
612,62.1,62.1,6.11
613,62.2,62.2,6.12
614,62.3,62.3,6.13
615,62.4,62.4,6.14
616,62.5,62.5,6.15
617,62.6,62.6,6.16
618,62.7,62.7,6.17
619,62.8,62.8,6.18
620,62.9,62.9,6.19
621,63,63,6.2
622,63.1,63.1,6.21
623,63.2,63.2,6.22
624,63.3,63.3,6.23
625,63.4,63.4,6.24
626,63.5,63.5,6.25
627,63.6,63.6,6.26
628,63.7,63.7,6.27
629,63.8,63.8,6.28
